City,Cuisines,Price range
Albany,"American, BBQ",1
Albany,"American, Breakfast, Diner",1
Albany,"American, Burger, Sandwich",2
Albany,"American, Steak",2
Albany,"Asian, Chinese, Vegetarian",1
Albany,"BBQ, Burger, Seafood",2
Albany,Chinese,1
Albany,"Chinese, Seafood, Vegetarian",2
Albany,"Coffee and Tea, Sandwich",1
Albany,Fast Food,1
Albany,"Italian, Pizza",1
Albany,"Japanese, Steak, Sushi",6
Albany,Mexican,1
Albany,"Pizza, Bar Food, Sandwich",2
Albany,"Seafood, Tapas, Bar Food",3
Albany,"Steak, Tapas, Bar Food",4
Athens,American,3
Athens,"American, Burger, Sandwich",1
Athens,"American, Italian, Pizza",4
Athens,"American, Southern, Southwestern",3
Athens,"Asian, Japanese, Sushi",2
Athens,Bar Food,1
Athens,"Breakfast, Burger, Sandwich",1
Athens,"Breakfast, Sandwich",1
Athens,"Burger, Bar Food",2
Athens,"Desserts, Latin American, Argentine",1
Athens,"International, Southern",3
Athens,"International, Southern, Vegetarian",1
Athens,Italian,3
Athens,"Italian, Pizza, Sandwich",1
Athens,"Japanese, Korean",1
Athens,Mexican,1
Athens,"Mexican, Spanish",1
Athens,Sandwich,1
Athens,Southern,1
Augusta,American,3
Augusta,"American, Burger",2
Augusta,"American, Caribbean, Seafood",3
Augusta,BBQ,2
Augusta,"Bar Food, Sandwich, Seafood",2
Augusta,"Breakfast, French",3
Augusta,"Burger, Seafood",2
Augusta,"Chinese, Steak",3
Augusta,"Desserts, Italian, Pizza",2
Augusta,"Desserts, Sandwich, Southern",1
Augusta,German,2
Augusta,Indian,2
Augusta,"International, Tapas, Vegetarian",2
Augusta,"Italian, Pizza, Sandwich",2
Augusta,Mexican,2
Augusta,"Mexican, Southwestern, Sushi",3
Augusta,Steak,3
Augusta,Thai,3
Augusta,Vietnamese,1
Boise,American,3
Boise,"American, BBQ, Steak",2
Boise,"American, Bar Food",4
Boise,"American, Burger",3
Boise,"American, Burger, Sandwich",1
Boise,"American, Seafood, Steak",4
Boise,Brazilian,3
Boise,Breakfast,1
Boise,"Breakfast, Sandwich",2
Boise,"European, Spanish",1
Boise,"Italian, Pizza",2
Boise,"Italian, Seafood, Vegetarian",2
Boise,"Japanese, Sushi, Teriyaki",2
Boise,"Latin American, Steak",4
Boise,Mexican,1
Boise,Pizza,3
Boise,"Sushi, Thai",3
Cedar Rapids/Iowa City,"American, BBQ, Burger",2
Cedar Rapids/Iowa City,"American, Breakfast",2
Cedar Rapids/Iowa City,"American, Breakfast, Burger",4
Cedar Rapids/Iowa City,"American, International, Sushi",3
Cedar Rapids/Iowa City,"American, Italian, Pizza",2
Cedar Rapids/Iowa City,"American, Mediterranean, Seafood",3
Cedar Rapids/Iowa City,BBQ,2
Cedar Rapids/Iowa City,"Breakfast, Diner",2
Cedar Rapids/Iowa City,Burger,1
Cedar Rapids/Iowa City,Chinese,1
Cedar Rapids/Iowa City,"Chinese, Sushi, Thai",1
Cedar Rapids/Iowa City,Indian,4
Cedar Rapids/Iowa City,International,3
Cedar Rapids/Iowa City,"Italian, Pizza",3
Cedar Rapids/Iowa City,"Mediterranean, Tapas, Vegetarian",3
Cedar Rapids/Iowa City,Mexican,1
Cedar Rapids/Iowa City,Pizza,2
Cedar Rapids/Iowa City,"Pizza, Sandwich",2
Clatskanie,"American, Breakfast, Desserts",1
Cochrane,"Asian, Japanese",2
Columbus,American,4
Columbus,"American, Seafood, Cajun",2
Columbus,"American, Seafood, Steak",3
Columbus,"American, Tapas",3
Columbus,"Asian, Chinese",1
Columbus,"Asian, Vietnamese",1
Columbus,"BBQ, Southern",2
Columbus,"Breakfast, Diner, Southern",1
Columbus,"Burger, Bar Food, Southern",2
Columbus,Chinese,2
Columbus,"Italian, Mediterranean, Pizza",3
Columbus,"Italian, Pizza",1
Columbus,"Japanese, Steak",3
Columbus,"Japanese, Steak, Sushi",3
Columbus,"Japanese, Sushi, Thai",3
Columbus,Pizza,2
Columbus,"Pizza, Bar Food",2
Columbus,"Seafood, Steak, Vegetarian",3
Columbus,Steak,2
Dalton,American,2
Dalton,"American, BBQ, Southern",3
Dalton,"American, Burger",1
Dalton,"American, Diner, Southern",1
Dalton,"American, Japanese, Sushi",2
Dalton,BBQ,3
Dalton,"BBQ, Breakfast, Southern",1
Dalton,"Desserts, Sandwich",2
Dalton,Fast Food,1
Dalton,Italian,2
Dalton,"Italian, Pizza",1
Dalton,Japanese,1
Dalton,"Japanese, Sushi",3
Dalton,Mexican,2
Dalton,"Mexican, Tex-Mex",1
Dalton,Thai,2
Davenport,American,5
